"RECODE","Question","Options"
"collaboration_challenges_6","...188","None of the items listed"
"collaboration_challenges_7","...189","Other"
"collaboration_opportunities_1","38.Which of the following benefits arose from the collaboration, if any? (Select all that apply)","Gain skills and expertise missing in newsroom"
"collaboration_opportunities_2","...191","Shared burden with big data"
"collaboration_opportunities_3","...192","Greater reach"
"collaboration_opportunities_4","...193","Exposure to different workflows and techniques"
"collaboration_opportunities_5","...194","Outcome is better than possible alone"
"collaboration_opportunities_6","...195","None of the items listed"
"collaboration_opportunities_7","...196","Other"
"challenges_producing_more_1","39.Which of the following do you consider real challenges to producing more data journalism? (Select all that apply)","Access to quality data"
"challenges_producing_more_2","...198","Time pressure"
"challenges_producing_more_3","...199","Lack of adequate knowledge in data analysis"
"challenges_producing_more_4","...200","Lack of adequate knowledge in data visualisation"
"challenges_producing_more_5","...201","Lack of adequate software for scraping or analysis"
"challenges_producing_more_6","...202","Lack of adequate software for data visualisation"
"challenges_producing_more_7","...203","Lack of financial resources"
"challenges_producing_more_8","...204","Using data ethically"
"challenges_producing_more_9","...205","Ensuring data reliability"
"challenges_producing_more_10","...206","The audience benefit is smaller than the time or money spent"
"challenges_producing_more_11","...207","Lack of interest from consumers"
"challenges_producing_more_12","...208","Lack of interest from management"
"challenges_producing_more_13","...209","Other"
"access_local","40(a). How would you rate the following in the country where you work?: Access to local official data",NA
"quality_local","40(b). How would you rate the following in the country where you work?: Quality and reliability of local official data",NA
"access_national","40(c). How would you rate the following in the country where you work?: Access to national official data",NA
"quality_national","40(d). How would you rate the following in the country where you work?: Quality and reliability of national official data",NA
"dataset_usefulness_1","41(a). How do you consider each of the following when determining the usefulness of a dataset?: Granularity of the data",NA
"dataset_usefulness_2","41(b). How do you consider each of the following when determining the usefulness of a dataset?: Time period covered",NA
"dataset_usefulness_3","41(c). How do you consider each of the following when determining the usefulness of a dataset?: Number of citations and status of those using the data",NA
"dataset_usefulness_4","41(d). How do you consider each of the following when determining the usefulness of a dataset?: Format type",NA
"dataset_usefulness_5","41(e). How do you consider each of the following when determining the usefulness of a dataset?: Indication of clear authorship of the data set",NA
"dataset_usefulness_6","41(f). How do you consider each of the following when determining the usefulness of a dataset?: Data source and data provider",NA
"technology_harness_1","42.In your opinion, which of the following technologies is likely to become most important for data journalists to harness over the next five years? (Select all that apply)","Machine Learning"
"technology_harness_2","...221","Natural Language Processing"
"technology_harness_3","...222","Natural Language Generation"
"technology_harness_4","...223","Drones"
"technology_harness_5","...224","5G"
"technology_harness_6","...225","Programming languages"
"technology_harness_7","...226","Software that facilitates data analysis and visualisation"
"technology_harness_8","...227","New devices"
"technology_harness_9","...228","None/don't know"
"technology_harness_10","...229","Blockchain"
"technology_harness_11","...230","Other"
"barriers_1","43.What do you believe are the greatest barriers to learning for data journalists/data journalism students? (Select all that apply)","Lack of financial resources"
"barriers_2","...232","Lack of time for training and deepening knowledge of specific skills"
"barriers_3","...233","Lack of on-field practice"
"barriers_4","...234","Lack of internship opportunities/struggle to enter industry"
"barriers_5","...235","Lack of expert educators"
"barriers_6","...236","None of the items listed"
"barriers_7","...237","Other"
"data_j_value_1","44.Which of the following would you say applies to data journalism, in terms of its value and contribution? (Select all that apply)","It increases impartiality"
"data_j_value_2","...239","It helps finding unique stories"
"data_j_value_3","...240","It helps finding important stories"
"data_j_value_4","...241","It makes a story more reliable"
"data_j_value_5","...242","It is necessary given the increase of data"
"data_j_value_6","...243","It enables data democratisation"
"data_j_value_7","...244","It helps readers make sense of what they are reading"
"data_j_value_8","...245","None of the items listed"
"data_j_value_9","...246","Other"
"pandemic_occupation","45.Have you become involved in data journalism as a result of the pandemic?",NA
"pandemic_workmode","46.How has the pandemic affected your working/studying mode?",NA
"pandemic_resources","47.How has the pandemic affected your or your team resources to produce data journalism stories?",NA
"pandemic_project","48.Have you worked on a covid related project in 2021?",NA
"pandemic_workload","49.How has the pandemic affected your work load?",NA
"pandemic_time_pressure","50.How has the pandemic affected time pressure to produce stories at work?",NA
"pandemic_skills_1","51.In which of the following would you say your skills have improved as a result of the pandemic, if any? (Select all that apply)","Data Analysis"
"pandemic_skills_2","...254","Journalism"
"pandemic_skills_3","...255","Machine Learning"
"pandemic_skills_4","...256","Scraping"
"pandemic_skills_5","...257","Data Visualisation"
"pandemic_skills_6","...258","Data Wrangling"
"pandemic_skills_7","...259","Statistics"
"pandemic_skills_8","...260","Other"
"pandemic_impact_1","52.In what way would you say the pandemic has impacted the field of data journalism in your region, if any? (Select all that apply)","It has increased audience data literacy"
"pandemic_impact_2","...262","It has strengthened data journalism as a field"
"pandemic_impact_3","...263","It has weakened data journalism as a field"
"pandemic_impact_4","...264","It has made the job of data journalists more difficult"
"pandemic_impact_5","...265","It has made the job of data journalists easier"
"pandemic_impact_6","...266","It has improved access to data"
"pandemic_impact_7","...267","Other"
"fav_prog_lang","53.Which one is your favourite, for data journalism?",NA
"fav_journalist","54.The most inspiring data journalist of 2021 was..",NA
"fav_project","55.My favourite data journalism project of 2021 was..",NA
"news_consumption_1","57.How do you keep up with the news?","Social media (Twitter, Facebook, YouTube, ...)"
"news_consumption_2","...273","Websites of newspapers, broadcast organisations"
"news_consumption_3","...274","Print newspaper"
"news_consumption_4","...275","Television"
"news_consumption_5","...276","Radio"
"news_consumption_6","...277","None of the items listed"
"news_consumption_7","...278","News aggregator"
"news_consumption_8","...279","Other"
"field_improvement","58.The field of data journalism could improve on...",NA
"conferences","59.Are you excited about the return of in-person conferences, and are you planning on attending one in 2022?",NA
"five_years_time","60.In five years time, do you think you will still be working with data journalism?",NA
